,fly_time,src_airport,arrive_time,dst_airport
177,2017/4/6 14:30,LAX,2017/4/7 21:00,TPE
178,2017/4/1 23:50,TPE,2017/4/1 19:25,LAX
179,2017/4/9 00:05,SFO,2017/4/10 06:00,TPE
180,2017/4/1 23:50,TPE,2017/4/1 19:25,LAX
181,2017/4/9 00:05,SFO,2017/4/10 06:00,TPE
182,2017/4/1 23:35,TPE,2017/4/1 20:00,SFO
183,2017/4/9 00:35,LAX,2017/4/10 05:30,TPE
184,2017/4/1 17:10,TPE,2017/4/1 14:10,LAX
185,2017/4/8 16:00,LAX,2017/4/9 21:05,TPE
186,2017/4/1 23:40,TPE,2017/4/1 20:00,SFO
187,2017/4/8 16:00,LAX,2017/4/9 21:05,TPE
188,2017/4/6 17:10,TPE,2017/4/6 14:10,LAX
189,2017/4/12 01:05,LAX,2017/4/13 06:00,TPE
190,2017/4/7 10:10,TPE,2017/4/7 07:10,LAX
191,2017/4/12 00:15,LAX,2017/4/13 05:10,TPE
192,2017/4/7 23:35,TPE,2017/4/7 20:00,SFO
193,2017/4/15 01:05,LAX,2017/4/16 06:00,TPE
194,2017/4/8 23:35,TPE,2017/4/8 20:00,SFO
195,2017/4/16 00:35,LAX,2017/4/17 05:30,TPE
196,2017/4/8 23:35,TPE,2017/4/8 20:00,SFO
197,2017/4/16 00:35,LAX,2017/4/17 05:30,TPE
198,2017/4/8 23:50,TPE,2017/4/8 19:25,LAX
199,2017/4/16 01:40,TPE,2017/4/17 06:00,TPE
200,2017/4/16 01:40,TPE,2017/4/17 06:00,TPE
